Class or Package Name, Initialization Kind, Reasons
com.zaxxer.hikari.util.IsolationLevel[], BUILD_TIME, arrays are initialized at build time
double, BUILD_TIME, primitive types are initialized at build time
double[], BUILD_TIME, arrays are initialized at build time
double[][], BUILD_TIME, arrays are initialized at build time
float, BUILD_TIME, primitive types are initialized at build time
float[], BUILD_TIME, arrays are initialized at build time
int, BUILD_TIME, primitive types are initialized at build time
int[], BUILD_TIME, arrays are initialized at build time
int[][], BUILD_TIME, arrays are initialized at build time
io.fabric8.kubernetes.client.Watcher$Action[], BUILD_TIME, arrays are initialized at build time
io.micrometer.common.KeyValue[], BUILD_TIME, arrays are initialized at build time
io.micrometer.common.docs.KeyName[], BUILD_TIME, arrays are initialized at build time
io.micrometer.common.lang.NonNull[], BUILD_TIME, arrays are initialized at build time
io.micrometer.common.lang.Nullable[], BUILD_TIME, arrays are initialized at build time
io.micrometer.core.instrument.Meter$Type[], BUILD_TIME, arrays are initialized at build time
io.micrometer.core.instrument.Statistic[], BUILD_TIME, arrays are initialized at build time
io.micrometer.core.instrument.Tag[], BUILD_TIME, arrays are initialized at build time
io.micrometer.core.instrument.config.MeterFilterReply[], BUILD_TIME, arrays are initialized at build time
io.micrometer.core.instrument.simple.CountingMode[], BUILD_TIME, arrays are initialized at build time
io.micrometer.observation.docs.ObservationDocumentation[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.core.util.PrimitiveType[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.ExternalDocumentation[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.OpenAPI31[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.OpenAPIDefinition[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.Operation[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.Parameter[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.StringToClassMapItem[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.callbacks.Callback[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.enums.Explode[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.enums.ParameterIn[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.enums.ParameterStyle[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.extensions.Extension[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.media.ArraySchema[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.media.Content[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.media.DependentRequired[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.media.DiscriminatorMapping[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.media.ExampleObject[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.media.Schema$AccessMode[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.media.Schema$AdditionalPropertiesValue[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.media.Schema$RequiredMode[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.media.Schema[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.parameters.RequestBody[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.responses.ApiResponse[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.responses.ApiResponses[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.security.OAuthFlow[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.security.OAuthFlows[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.security.OAuthScope[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.security.SecurityRequirement[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.security.SecurityScheme[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.servers.Server[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.tags.Tag[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.annotations.tags.Tags[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.models.PathItem$HttpMethod[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.models.SpecVersion[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.models.headers.Header$StyleEnum[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.models.media.Encoding$StyleEnum[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.models.media.EncodingProperty$StyleEnum[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.models.parameters.Parameter$StyleEnum[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.models.security.SecurityScheme$In[], BUILD_TIME, arrays are initialized at build time
io.swagger.v3.oas.models.security.SecurityScheme$Type[], BUILD_TIME, arrays are initialized at build time
it.smartcommunitylabdhub.core.annotations.common.SpecType[], BUILD_TIME, arrays are initialized at build time
it.smartcommunitylabdhub.core.annotations.validators.ValidateField[], BUILD_TIME, arrays are initialized at build time
it.smartcommunitylabdhub.core.components.fsm.enums.ArtifactState[], BUILD_TIME, arrays are initialized at build time
it.smartcommunitylabdhub.core.components.fsm.enums.RunEvent[], BUILD_TIME, arrays are initialized at build time
it.smartcommunitylabdhub.core.components.fsm.enums.RunState[], BUILD_TIME, arrays are initialized at build time
it.smartcommunitylabdhub.core.components.infrastructure.factories.specs.SpecEntity[], BUILD_TIME, arrays are initialized at build time
it.smartcommunitylabdhub.core.models.enums.State[], BUILD_TIME, arrays are initialized at build time
it.smartcommunitylabdhub.core.utils.ErrorList[], BUILD_TIME, arrays are initialized at build time
jakarta.annotation.PostConstruct[], BUILD_TIME, arrays are initialized at build time
jakarta.annotation.PreDestroy[], BUILD_TIME, arrays are initialized at build time
jakarta.inject.Inject[], BUILD_TIME, arrays are initialized at build time
jakarta.inject.Qualifier[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.CacheRetrieveMode[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.CacheStoreMode[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.CascadeType[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.Column[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.EnumType[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.Enumerated[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.FetchType[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.FlushModeType[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.GeneratedValue[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.GenerationType[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.Id[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.Lob[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.LockModeType[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.ManyToOne[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.PersistenceContext[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.PersistenceProperty[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.PrePersist[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.PreUpdate[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.SharedCacheMode[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.SynchronizationType[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.TemporalType[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.Temporal[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.Transient[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.TupleElement[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.ValidationMode[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.criteria.Expression[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.criteria.JoinType[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.criteria.Predicate[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.criteria.Selection[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.metamodel.Attribute$PersistentAttributeType[], BUILD_TIME, arrays are initialized at build time
jakarta.persistence.metamodel.Type$PersistenceType[], BUILD_TIME, arrays are initialized at build time
jakarta.servlet.DispatcherType[], BUILD_TIME, arrays are initialized at build time
jakarta.servlet.http.MappingMatch[], BUILD_TIME, arrays are initialized at build time
jakarta.transaction.Transactional$TxType[], BUILD_TIME, arrays are initialized at build time
jakarta.transaction.Transactional[], BUILD_TIME, arrays are initialized at build time
jakarta.validation.Valid[], BUILD_TIME, arrays are initialized at build time
jakarta.validation.constraints.Min[], BUILD_TIME, arrays are initialized at build time
jakarta.validation.constraints.NotEmpty[], BUILD_TIME, arrays are initialized at build time
jakarta.validation.constraints.NotNull[], BUILD_TIME, arrays are initialized at build time
jakarta.websocket.CloseReason$CloseCode[], BUILD_TIME, arrays are initialized at build time
jakarta.websocket.CloseReason$CloseCodes[], BUILD_TIME, arrays are initialized at build time
java.awt.AWTKeyStroke[], BUILD_TIME, arrays are initialized at build time
java.awt.AWTKeyStroke[][], BUILD_TIME, arrays are initialized at build time
java.awt.Color[], BUILD_TIME, arrays are initialized at build time
java.awt.Component$BaselineResizeBehavior[], BUILD_TIME, arrays are initialized at build time
java.awt.Component[], BUILD_TIME, arrays are initialized at build time
java.awt.Container[], BUILD_TIME, arrays are initialized at build time
java.awt.Cursor[], BUILD_TIME, arrays are initialized at build time
java.awt.Dialog$ModalExclusionType[], BUILD_TIME, arrays are initialized at build time
java.awt.Dialog$ModalityType[], BUILD_TIME, arrays are initialized at build time
java.awt.EventFilter$FilterAction[], BUILD_TIME, arrays are initialized at build time
java.awt.GraphicsConfiguration[], BUILD_TIME, arrays are initialized at build time
java.awt.MenuContainer[], BUILD_TIME, arrays are initialized at build time
java.awt.Paint[], BUILD_TIME, arrays are initialized at build time
java.awt.Queue[], BUILD_TIME, arrays are initialized at build time
java.awt.SystemColor[], BUILD_TIME, arrays are initialized at build time
java.awt.Transparency[], BUILD_TIME, arrays are initialized at build time
java.awt.Window[], BUILD_TIME, arrays are initialized at build time
java.awt.event.FocusEvent$Cause[], BUILD_TIME, arrays are initialized at build time
java.awt.font.JavaAWTFontAccessImpl, BUILD_TIME, Required for sun.text.bidi.BidiBase.NumericShapings
java.awt.font.NumericShaper, BUILD_TIME, Required for sun.text.bidi.BidiBase.NumericShapings
java.awt.font.TextAttribute, BUILD_TIME, Required for sun.text.bidi.BidiBase.NumericShapings
java.awt.geom.AffineTransform[], BUILD_TIME, arrays are initialized at build time
java.awt.image.ImageObserver[], BUILD_TIME, arrays are initialized at build time
java.beans.BeanInfo[], BUILD_TIME, arrays are initialized at build time
java.beans.ConstructorProperties[], BUILD_TIME, arrays are initialized at build time
java.beans.EventSetDescriptor[], BUILD_TIME, arrays are initialized at build time
java.beans.FeatureDescriptor[], BUILD_TIME, arrays are initialized at build time
java.beans.JavaBean[], BUILD_TIME, arrays are initialized at build time
